,P3,P3,P3,P5,P5,P5,P6,P6,P6,P7,P7,P7,P12,P12,P12,P13,P13,P13
,easy,hard,medium,easy,hard,medium,easy,hard,medium,easy,hard,medium,easy,hard,medium,easy,hard,medium
0,4.506771823732489,0.506091423218013,7.643488550942042,7.589684183705587,1.1540660037439647,11.709210098634504,12.355266196234583,6.631535891353669,4.506771827871595,4.309213183839814,5.053317154623404,7.1069364528220555,11.335770047295249,9.60774279205658,8.176157158008115,0.45266193287234885,1.9469725775007445,11.69607827056684
1,6.656593375670549,4.2099993045092745,9.523398124943155,12.907811879583205,3.204801707033648,15.364688881002662,17.862948254166106,16.803454687052408,15.69699474763672,9.919908291231835,10.759651236361565,12.816209467469298,7.192910582394586,14.86996161056922,13.124268937112138,7.856651656412753,13.999626771718278,13.049898786506835
2,8.916405951344705,3.090888885166257,11.72123468091371,15.136279873368295,11.700457183193876,18.264922881864262,19.976833076446866,18.882704363887207,20.30051235229649,11.336899726171998,18.68910040343871,14.948984610458416,9.676806799163481,15.696994744390413,12.684634066099619,15.146429368769502,12.520010352890067,16.277744383864462
3,9.814781680255544,6.9336371944361845,8.38647088730919,17.036573834423553,21.343021979003023,19.434174219462584,20.11227944990498,26.053142079620166,21.04999652336772,14.193135220473598,18.37676425363183,16.757664462585904,9.172688887729493,12.26893377286745,14.308163142146856,14.479876143483622,20.15299002607157,14.979793172503099
4,11.318811325337151,12.483132480673323,10.697580402040234,16.324880813748063,24.345575099398104,19.146047881727135,18.749304113650606,23.174345681366805,21.581105521643366,12.521033180891868,16.046370592853016,17.004973045629566,9.398868509679847,12.99778354951651,12.93259172866475,14.592643980132406,20.052974571597442,17.31468862011576
5,9.98168310285114,12.876024085575114,10.583241724428149,15.946297456362203,25.680337499583505,20.102088919722007,17.42968866725068,22.583815845508024,21.84826624012687,12.724954049500196,15.07184102069594,15.622575795000984,8.230795564215851,9.999628870562857,9.573023938629808,14.55925718357462,18.523913980121744,13.573254963245194
6,10.255065751774408,9.409762594700913,8.578212300440669,15.857710708757754,22.69017308311016,19.014495275571363,16.96274707961527,26.641760027155385,20.689175818174256,12.481080512901611,16.30368628816286,16.422647173405608,9.60374317677016,10.567499157184296,9.548913871752337,13.413809712539223,15.883532365090531,18.90168467953822
7,7.856651658902865,11.145507449406649,9.036247820417646,15.143892639651051,28.0527164934891,16.258851550491396,16.52216042937877,24.90154948429165,20.133281117563637,11.295026330789335,17.639300889953088,13.564760765984568,8.483638155242716,7.947408074245459,11.17992493345389,15.779180659684902,20.712065856406934,14.257952610969506
8,7.26554124266313,10.134472841446655,8.873213034674519,14.478991683024754,24.69601690788519,15.209710267148228,17.4568531769331,20.68484242636132,20.921846346109625,12.164105004517717,19.49667531853395,14.174174318510074,9.089942971965298,9.84604732396076,12.327248506587614,13.820095632294658,17.645833823866553,17.1959409682167
9,6.125588085880884,7.389628021103852,9.950843628012569,14.510798148680932,20.551300268351316,15.866591642110029,19.165435612157193,23.48286015344709,20.300512354918748,12.609702225747776,21.766050135314597,15.247552749377496,10.077448160377845,9.183851275333655,11.498414950325685,14.236379612315842,24.831508579365096,17.568007188339482
10,6.233353655999326,8.354341623000437,12.317895111607731,14.893196603508159,20.62780462717408,20.02101761847913,23.5492991180716,30.204797916667783,23.260393443266107,13.321841363463944,23.669717830028016,16.21468266695073,11.722327211167931,9.886285768841299,10.608622685353158,15.3855122003769,20.23922812560834,18.21999411015387
11,9.366110234513485,7.748324142716377,14.106248741609262,16.95595096022445,23.91034268981416,21.352020516170228,26.7817536823198,36.576792558183115,27.30315148756687,13.026325265396054,22.637622644403837,18.422005859564695,11.366231989899347,9.031995131293684,13.314148649544222,17.804782482784983,18.44562649314853,22.734717283066882
12,14.543415643697745,7.173299196565199,20.65758313032168,19.097827733880116,25.552856137108858,25.805700401117555,26.84909202064382,36.01472586599159,31.851610633941913,13.478574293628823,25.02825485757094,17.488369725453733,11.960258481920414,9.469456038742488,13.89403007186361,18.57155556137376,21.004318353692693,19.200150794038155
13,12.812211896092526,15.10239895941836,20.052974569283105,21.855884905327255,28.098786459012217,27.430435238006364,23.56289053680946,39.28814801886977,30.137308666591164,17.392176163824093,25.128343764044804,18.8283694416446,14.754973697882269,13.974906178895868,14.815604899483947,20.597361338947575,27.318625611578433,24.70275729964701
14,12.398723425210846,15.546976941381354,15.902065775134407,24.132655204767754,31.076238753969232,31.142104487651455,23.84222421225982,42.769067200466246,27.21859231265544,20.98052641096931,24.621230683955538,20.4707568222909,16.75766445715581,11.352703436222715,16.748491392349298,22.688479807570435,25.55135257444722,28.214767023930403
15,15.03440806967692,18.396266582400518,0.22633096744132217,24.79744685042149,31.02055576687933,31.99562648615845,27.699433545078932,42.3030071421317,28.14569105009184,20.556284825842045,25.41062807925257,21.55082039837637,15.697810574920709,16.708683239629114,14.821654378388372,22.29618487905359,32.8986674671301,24.104513392543232
16,15.4046447982749,18.6225139828533,4.039231016257645,26.16301762875157,37.93998323866465,31.0741782033879,28.99554955076294,45.95828442143352,30.84833761370553,17.538824428608336,27.48826605795332,22.04607663775753,16.40001729922983,14.531963781764352,15.247552758985785,26.865781063897817,37.821658208672034,25.381885015259037
17,18.47684267686723,18.41087977490531,13.701905384555472,25.418690467223815,35.66885528576545,29.140496257692234,25.563378624953497,44.622514390255766,36.4178408385224,18.394178040910084,27.206827200040152,22.847659684486416,15.46107225604219,17.27396118832653,17.549773644031074,22.946098035537922,32.58301319761272,29.597479485270153
18,15.103246906093181,23.57864676075517,15.112571209348834,28.212497480638262,32.34118226360322,30.225142421286932,24.48143696269408,48.60506871942885,31.85764104214461,18.608755202149563,26.71520435005409,22.769052543743328,16.20204087245479,23.979335805531925,14.966963979160438,25.76596873713461,29.147087586367753,28.64897674390652
19,18.467830084803882,20.685461536820732,14.251663862103056,26.849092025456457,38.00911683850211,31.152383427984592,29.364207630798774,42.37076459501177,30.426576623709707,20.828598152978202,26.12628039872684,24.05505291142299,14.893196614322369,21.690608414601638,15.537089100405456,26.699860152435782,30.360845837150965,27.555272117066806
20,18.825648578931123,24.407042646362743,19.46775238744949,26.21192050866498,38.26834312091046,34.50675172353649,28.199784648459993,43.894788595514136,32.855430215578416,22.046076632804308,26.195792650989734,26.697941510275996,15.908507117787167,18.041289686063603,17.907342548612586,26.196281519846707,28.1179220561638,27.841928644678003
21,18.96999161431945,24.199956192186303,19.61128751630531,25.41062808174156,37.36894898621363,34.28335168346562,26.849092020644232,47.60085108266385,37.245027968296476,26.21192050866498,30.350720771294075,27.777458323795873,18.05335293277767,22.624041431820796,17.250220986636624,26.689785732679912,28.21249748063847,25.154831117689127
22,18.110013260300185,25.273173988653298,19.472356634286417,25.060469885066734,35.16552497215675,31.781977225861738,33.42694577828852,48.03871395816136,38.238882754940825,26.3464214688458,31.6705688149284,28.94073080988701,16.678764771057967,27.92230720517555,20.84826401153441,27.364527490908497,29.140496257692032,24.34504906447023
23,18.68910040085839,24.78143200287409,23.833628547656144,26.066410558006602,36.59604432953174,31.499871712892446,28.772087445013312,48.504579248352414,32.353455279790886,24.278150299458822,31.29798006162223,31.65560381986238,18.543952164595023,22.334635016971287,21.125907318847158,26.201658474990293,29.933927960905432,30.426576618625724
24,20.930414100531788,22.65345710800425,21.763696537148416,27.497116486682717,36.124081136127096,32.531877873324724,27.13943271622593,45.76421062883196,31.712998573184404,22.402192702828188,31.499871712892446,31.42049349920603,16.676461134842885,23.205271329778817,20.930414105053433,28.570194367472233,29.379467999233157,31.210703582047792
25,16.68874355788844,20.211367828060066,22.98178926720784,28.135223991767862,38.22280389273392,34.86452020319048,30.370967525373455,46.67167307204977,36.7751254814355,23.11791051767714,29.202834576207124,29.20853495771462,15.634867038040284,27.51061954841421,19.96978012837899,28.343378915857375,30.635883833819754,32.7097187484977
26,13.682263750109724,16.49656209996301,19.12597092579322,29.430858912191436,39.72414708598899,36.289613572162125,33.571070125107056,43.515917168422355,37.536156343827315,44.66726313187001,25.576901173239005,30.503923183126382,13.407125011263224,22.053626959966643,18.429651141324303,29.20853495771462,33.472888224529335,30.663043128129722
27,13.682263747516163,17.61605303659294,16.9166310016828,30.225142416590327,42.29967697138359,35.299287195545595,29.233077739526927,41.51338099034515,35.00235994319405,23.716202219567414,25.439842079647224,29.50994740254823,12.60970222950009,17.695839577156587,20.11227944094667,27.913132803224244,29.2527846945065,31.849600241617647
28,11.38199497218443,12.46362516772706,14.386711356817296,31.443717091004512,39.58463223974746,32.57318571631608,26.057074191865013,34.784352330185676,30.387408077394866,19.483533857642943,22.847659687075065,28.62259090018806,12.60970222950009,22.066978893903617,12.456430559624641,27.98918927414102,30.03003387947224,27.34814280608889
29,12.239672220071407,9.676806805558135,12.598525660241421,31.634964799381216,36.14569991278436,31.07417820561332,23.552561779202687,34.22053833118025,30.53413590390346,15.674951261043953,26.48410795629643,27.528768385376452,13.314148657027772,19.825610691152452,10.883907585302769,27.126216996672703,29.954883953540595,27.431835804790218
30,12.389423993970196,10.898018099006732,13.462412363085605,28.844991310578145,34.426866707138565,29.924086406483003,22.769052543743328,32.85659953797922,31.7222851362269,15.749935855160492,21.40593228185535,25.219404454382357,8.603554186615202,15.048881840221657,9.66753846173142,23.923193684845955,29.778223206905842,27.699895879866656
31,8.736492513222766,7.608222351655513,10.092686243223762,28.059563353628665,33.568018214768244,31.85161063149958,25.418186644690195,30.026622054323617,33.433458128017904,15.90206576964074,24.337157216983634,24.569683108280515,11.501755727239289,10.601377180761848,11.380869768677895,22.40619396980428,29.275103210312636,27.21859231265544
32,1.7012502383888204,8.160478986895123,9.778178743792887,24.318732931128125,34.651558982227975,32.279747185350566,23.905521787731505,34.24448081192741,31.926307185278528,13.956566401612326,24.269709023223914,20.119918952415357,9.019225047651707,10.045627909185805,11.116744794076203,22.396475379818003,26.72239391203716,23.662141964021068
33,5.17105582335289,5.65827411969467,8.03713971489924,26.94194218694406,31.63617923477532,31.135935489693612,22.40219270282778,27.777458323795873,30.42657662113825,10.386594052619058,18.470603656974255,15.533791755287893,9.1236928749453,8.531806827351375,11.255272983491432,24.263376142695734,27.777458326367334,21.61668075250095
34,5.441365437365767,6.567499076118838,5.99883807192864,26.394499363139857,29.27729038289226,28.270993474124406,18.410879774905517,26.877695464715817,28.20523370686042,8.016398674064385,15.317941919523491,15.467697244437659,8.261855284158264,6.451425099221342,9.469456038742283,22.8325207987838,26.123829407756876,27.001293580707717
35,5.2837495770855645,5.327198224650874,5.225256077115955,25.418186642112598,26.338643066336136,24.983699146091293,14.31442707505612,21.43462978186335,23.833628545117428,6.752101746763674,13.468118784524178,12.756114370593059,7.54907925217567,7.103331617271851,8.450362930588108,21.116812436430337,24.313466285607866,23.05522791659223
36,3.804111179296342,4.898902233117406,4.665932368987524,22.760051588811894,27.14179199501068,23.405839204781934,12.764143402066656,22.17697002882633,19.755076266317975,8.813840403016092,14.63033188054087,12.813211405532911,4.582852747780453,6.639255956678698,7.802675893062861,19.549807916235842,26.029044980966592,19.73756548302763
37,3.57860677003564,4.237288026678835,6.498891772238312,19.402518152586254,25.410628076799185,20.25946609474577,13.96115360001304,24.19148763393132,14.672287756127934,10.384127807721871,11.738703002836974,10.167274656329846,3.9527003704845813,6.561646562071383,6.4514251016900745,14.070797854253033,26.32161979422599,20.755919258550694
38,2.0243656928718337,4.368246253902817,5.884605086981901,16.31860382442492,19.897182357540352,19.685590234974097,9.897937258764888,28.866294191194175,13.816388531296798,8.03713971314428,11.666477615104396,11.09945143186087,3.436207959715739,3.6283613837877056,6.972316309216057,12.902850197737918,20.774421052998516,15.258467555621701
39,2.880722879549285,3.8041111763061966,5.662798929815472,14.171463539168508,15.960746667578315,19.555047749110326,13.742036377458863,33.110912880575874,17.613871982327055,5.583085335444503,13.104738768583411,9.60374317302767,2.4006024030363733,4.532274040911671,6.3895921100146555,12.7571182746221,17.063613647610055,16.85292036275232
40,4.506771826559088,3.1524255604775138,5.589962470633964,12.66847013949564,19.275374000171087,18.06399027986563,11.308623881503172,39.0566854064753,19.543911427163675,6.0941477340892565,11.45713187340225,11.534000068249771,4.529447545712446,4.228211350595939,3.793998322303105,11.166170668362975,18.119203830666446,13.641018133326725
41,3.057562962625798,3.524518922133757,5.781416167759926,11.891533137284478,17.429688672158317,15.745869786629738,13.232137464128755,44.397805719533885,26.877695470200887,9.331864741387562,19.71159499174437,9.331864741387562,3.9070782299211717,2.9379467959470276,3.684401170974252,7.848497372948714,17.742095733279076,12.310615340739515
42,3.5964552934745373,4.36824626036032,1.9469725756312983,10.235065605755336,19.46972576781027,14.889756677206515,20.768255617940305,48.118889295703596,35.15969768169725,12.743056415429237,26.768839782209945,14.250765241125464,1.7236852748032108,3.907078228989667,4.582852748773348,11.89584010464032,15.697810574920913,13.554371736416398
43,4.048731381249854,3.3302200031888787,3.4362079610401453,9.734862890401109,22.480943301666958,15.749935852532145,31.646297692877944,40.87295346337087,38.08854940671363,19.990290882424144,30.99370976030823,19.02055588036046,4.449576977987635,4.552010314967538,6.883587561410877,8.149486324687041,12.19774823355856,12.339708659641747
44,4.750255071084121,3.6948140091974895,3.649477144991215,11.093680983549893,28.2913705993582,19.555047749111147,35.37901219562773,37.78608844181081,40.05258805938902,29.260663763196863,34.284845840913114,29.676555460509917,6.225130220449046,4.801204799249354,7.817433517711288,7.501429040105177,13.413809712539479,16.962747077335827
45,4.652188799363649,3.9070782299211717,4.811862314944756,14.102616852043594,36.18819095410454,25.587413774266953,36.66596556714485,30.323704073315366,35.964552922726675,32.14736378542593,31.07417820502806,33.40395085582004,9.805643758152655,6.177633097233502,22.83252080131515,4.013786791681833,19.85078689706761,24.099731330219402
46,3.749860826370059,9.377042375520615,4.403286227071658,20.487640957672284,38.75484084136615,31.345817254852957,34.492274689722855,34.26990137278499,31.95878176026945,25.790808199784532,28.008856972351442,31.204958550139235,20.768255622672314,9.195000116282973,29.635099290957715,17.44511155380051,20.15489631718847,30.920487862458323
47,3.3760508721691624,21.20275436100883,3.9364674409362124,28.38627044341547,35.21792721750917,34.0073101410434,28.984947562228264,34.73166464452807,23.78198932071,18.920645968515327,23.214651322745794,25.389452128887296,29.711058080649945,19.40713787979439,28.80411673767976,17.935925719397073,28.779208144749738,33.7073604797828
48,6.948397483364443,30.932496547508073,6.799352861541865,33.650322778542886,33.52946388618557,35.54369093039804,18.980789963138704,35.98342046317612,22.649499527688388,13.076368202642607,18.570865975288143,19.85078689706761,25.122737096075436,27.318625611579048,28.059563353628256,34.33710024683815,33.95643396974119,36.15101402556129
49,21.71657106468201,28.059563354990313,13.820095635949565,34.14898517393194,34.14898517875481,35.2524554990815,21.483565991254636,30.109675152750608,25.310643504022483,11.25754839033616,25.280773650889387,17.767341132542423,18.33141099112181,33.377487113187,16.03359608987239,35.5231478345143,37.032961047628945,34.75857112708572
