,P3,P3,P3,P5,P5,P5,P6,P6,P6,P7,P7,P7,P12,P12,P12,P13,P13,P13
50,31.014775518004537,19.8411075268461,26.024124464441776,30.33214937448329,33.51303620899989,34.09869596489462,21.843576519294675,29.435645022175596,26.574378220307608,12.655321752819964,22.364431351398252,15.805940858506437,12.927639561021625,24.263376142696142,14.731520692642972,35.42495358924598,37.47435265851782,31.188538346565384
51,26.63599111847243,13.190455228830615,31.317614417601636,29.154116701878866,31.435163026895406,31.742060484060403,20.196155105258097,29.77435241875519,24.9590826341725,12.109235416148659,19.778399862270454,17.359009571373644,10.977635104323326,19.144041130049665,8.997901295857355,30.41815753617657,33.183932575747804,30.03685636599339
52,17.54393491833589,5.060914224628505,25.48209261936063,24.244367577893083,30.206493815079103,30.850828361436836,18.64175922391887,32.57436517105407,25.966485140220538,13.451944285920218,18.786833469802513,17.320604634569737,13.171023198713284,13.527890942751947,11.061310855579633,27.9378967824704,33.94209951150297,25.90970613880709
53,9.02632177195601,3.1524255532612186,17.227934821248255,23.837389530078692,29.704591889524362,29.416495922396827,20.398058579539157,34.48893296565184,24.72762898338333,17.671941439332567,19.897182362662807,21.659885156666586,15.417109784155036,9.919908291231513,13.856187954804865,25.46650832090818,28.722638963385545,26.944318749947797
54,3.394964472218544,7.453474208354419,10.373022444346862,23.366411436463206,30.373919047256187,29.180460787040648,19.795874528147124,35.34315820028969,23.79168020927982,16.912845416695202,20.712065856406934,20.545691208871904,12.29812570540089,10.723884983292828,13.006648021711408,23.606330477509346,28.39213476736477,24.557170428119573
55,3.844296563136595,8.47004136709411,4.051893216195731,25.63092003210404,30.516935103996822,31.067995722113576,19.83981658691264,37.802353059720375,25.8473529198347,15.563442709128594,19.0393987737516,18.90168468353313,10.779866098325238,11.380869767518835,11.89153313479692,23.983073940958366,25.167555502568213,24.537867549072416
56,6.836918630916443,11.451541662078489,2.8851650148786576,26.906268502890544,29.19757169274899,30.389936603748538,19.374776673277122,39.63894636036321,27.56456564263417,14.156997330628656,19.04746860714049,20.617247760149258,9.10402063603242,11.637902111569657,11.110983332089564,23.643191676596782,28.907080846729695,24.52116091927037
57,9.378407992404574,14.630331884459247,7.036309009673005,25.88151733567338,26.743951001613095,30.955672543053698,23.24772692073584,37.57809753455249,30.418157529894234,15.103246907539143,20.26894568441949,19.317185430546033,9.37704238178003,11.887224613719445,10.954278407794845,22.194864231432348,27.2825056727067,21.774873844791365
58,11.099451426450287,14.602294326581704,11.540660065824795,24.191487633198722,27.687410217881645,29.083749141965654,22.68339922291243,29.657130099845926,33.73546356621946,18.40531420999505,21.614903379060618,22.268022595521963,11.036970959477094,10.163495239462009,11.831070985741462,23.18981365537675,27.792207578010586,22.424476344481175
59,12.24071847772293,11.99767614385728,13.178799450329189,24.69912807877863,29.698555514234158,25.917119153366457,24.75402776155852,32.37165827917652,36.017926020493,17.2917449624405,23.18097608237149,21.049996524534528,12.434821777386242,10.087609433244324,12.456430564628409,21.30037733614645,22.739786402207937,25.06302485979759
60,11.696078274378761,11.950617855950895,15.344671904601455,25.527283463697223,33.06485479309486,28.05956335080673,25.0696665795007,26.502959753245523,40.841609167417396,17.602235097091306,25.12681479372659,21.664614654490105,13.35352692022816,10.225050864445894,13.458606728847554,23.725380218093505,25.213310119141536,26.47443515832438
61,11.29956066960367,11.895840106284778,13.99047609612271,27.27875020659594,35.1669816446045,29.631641995994325,27.70498101469666,27.832267614749437,38.60552152712935,18.390000230140597,27.389787489006267,25.06711227873502,15.669231222177222,10.583241724428353,13.049898785042842,23.272502778782837,29.28428824013654,27.627678631130674
62,12.252221449578428,12.448203064535301,12.484158334346104,28.156154214973505,36.27867217595349,29.548112070557636,31.442902516269807,31.52100547217233,30.052201297246576,20.10145183356863,29.995898160827892,26.722393915067823,15.49747466094559,11.272327304131341,16.00401599825691,27.65408756908519,28.231102371053023,30.301312640888955
63,14.303687219563017,14.098075679111934,12.156733141157838,30.45686606071258,37.511583647782665,29.857249404982124,29.321873118486383,37.99395194785466,24.059843858208115,21.957603273817494,28.263744734318607,25.396008477952183,15.669231222178041,12.561878291227277,19.181465805443533,27.274524686370842,31.147038795195567,31.343774427171503
64,16.192553051046982,17.58185202696077,12.91673810418788,31.25662582399955,37.934919732323856,31.78318604376982,23.534611576675527,39.0865123101652,19.899756719034123,14.437361127666737,26.474435163480393,22.88630245321183,7.2319738281741595,11.87536810558422,15.143892632710504,26.604239788292034,29.21160393481605,29.451303210708556
65,17.82850255788235,18.554308248962116,14.217476369804263,29.451303204034957,36.81793360770316,33.159610544079804,16.6010329863484,45.22005451025525,21.43881162200687,9.797804466234812,18.067534668692407,14.822518392896745,5.327198222259904,16.468591273771835,9.010701605554642,23.694592914822532,30.224295000844815,27.638801263142433
66,15.749935855161311,18.250894520853674,17.420869470141863,22.905878940418372,29.52599991563475,33.32257504420031,12.214535093864653,47.08581688910417,23.98894697509659,5.904158924811054,13.626928591137949,9.721698769055548,4.225181463356148,15.908507112639745,5.436656338042212,20.22466957701017,29.42868315145306,18.62870212393673
67,4.9431428841448,7.6351066137403905,15.657784870788147,15.136279876945082,19.933835520295,30.902673302182485,13.006648021711408,46.23194314549619,31.894201076820902,5.698868075925384,7.9602888063420325,10.84146584473965,2.3081320137960577,17.508861626943144,1.3197249710528014,12.099713500681355,28.280051789373374,13.348730917806462
68,5.341602570533905,4.814523009277491,16.967276317295727,9.587728030754262,20.16760032138609,26.549789498452082,18.110013255326702,44.17137408681738,38.37294500294666,5.875893599326446,9.908282639073695,9.32362710981961,3.5426399589310678,8.456422706788272,5.025362960157145,14.332308939875565,22.511683762289795,9.323627101425428
69,4.353563029230464,3.1074178266811034,9.991941768711513,9.41520491500014,18.199599245154786,20.243656905527313,23.41240404597611,42.51408939338089,43.01628240028949,6.702607240194811,12.099713500681355,10.601377183251861,2.9897969205036135,3.6494771509764177,5.518485481470998,4.353563031530576,19.333089795466275,11.426912255271237
70,2.739446268917618,4.270404094923561,5.210530105739326,9.721698762877168,22.867829274947326,16.914359758547654,29.483897717200854,41.08265509104331,44.029372056261494,10.322280161081109,16.33742755658568,15.370522254694151,1.8106477194287436,5.12378513927415,6.312970693599346,8.51828692340714,14.876849838188082,11.808317863647062
71,2.2914263751810724,4.403286228828256,4.582852743213789,12.845154643155002,28.352414103898266,16.660326703664577,36.1747408543577,39.1523131905873,41.448856622629684,14.354629942367684,20.731842251803574,23.88622843817484,3.394964469405204,3.8476263963639212,4.801204799249354,8.95367127819336,9.814781682850844,18.88541700074384
72,3.847626398848206,3.0908888841355293,5.379825619491385,21.243786541179727,31.570533008494206,20.39303535909148,39.03011701369305,37.325400410382464,40.802394935994016,21.577544773052615,29.755421282698627,28.550913363381735,2.1531201402300213,3.436207959716558,5.801317832032874,13.317995565555794,16.202040875992136,24.49817069037872
73,4.725929291562716,4.896287392583509,5.106259310394762,28.19478875452114,36.394272496043236,27.83870867344558,39.939880900038226,34.51677072621697,39.22159549077878,29.148405675291723,32.71715673402559,32.93640490716189,4.001003999905151,4.080239498297852,12.299166990495724,20.112279445720016,24.91080484209124,31.736815167613894
74,2.6052650511241153,3.425008988360969,4.665932368987524,32.995453045127036,39.16801047564077,32.3874786633598,38.254954856898074,31.926307185278528,36.6474494336173,33.37518492528252,37.16379252617535,36.46739014291652,12.109235409197572,4.252372762557934,19.356921862002128,28.05956335259034,28.074620560937365,35.71047925153671
75,2.799559419247271,4.5294475541508294,5.499889015252211,36.69668870816749,40.7929779137814,35.680701532031165,36.57364130053029,29.643308761565642,34.21754434016275,34.7788293937836,39.26565022718296,36.287849050316986,19.459856852782107,5.469534905797263,28.654787305533866,35.96455292272585,36.60724069964308,39.423189985959105
76,2.4999072163669553,12.078526802228044,5.19329702630912,38.56967855972544,40.37740605988747,38.97429728776806,33.9254941622612,27.788060148442856,31.28693031868752,31.650748797569758,37.14069754347311,33.94964471913391,29.28560015252242,3.596455291071288,33.845750727171435,38.7548408471901,40.21723563546566,40.20959256292208
77,8.838506720672559,22.511683761299356,5.060914227684953,37.91465896105929,39.32756959301751,40.07847865762579,32.14736378140606,25.139043940457125,28.70613720775,28.41422788764121,34.79465945698594,31.205779336704836,32.77425546542745,3.8741620713579326,32.93640490471771,39.63313055041927,39.633130546974826,38.90819534768834
78,19.271387227833113,31.674207877761184,3.7121038233114634,36.00939164426054,37.948420903493755,39.606302155324194,29.208534955144387,22.76905254374251,26.278769713019756,25.19705132795698,32.637207643719194,29.063927568412147,30.01638424876146,11.762679578384814,28.995549548377493,37.87782415987058,38.699947739261006,38.150365148412675
79,30.824665458656636,34.97673944281615,3.376050878638125,33.56801821476784,35.85792553726715,38.75252764326706,26.48410795629643,20.980526410969105,23.7086412055698,20.61476300970426,29.702436180613223,25.699280583694236,25.12222733139661,20.749748330779767,24.0486635015026,37.5044135801787,37.38299714148798,35.500428485891646
80,35.19501083455634,32.954285902304036,4.013786791681014,30.992056940476868,33.640807089553526,36.79253317004423,23.765829048652996,19.404498167288875,21.40593228442722,17.113075671756814,31.245151592914045,23.260943997600773,20.256937451726483,29.23132536939993,19.467752389995987,33.365590766936656,38.50587534752431,33.78326096176752
81,32.35701754717047,29.344575502084627,10.568710946826469,28.28005178679905,31.355212568807293,34.49784349591446,21.629118258955533,17.678462321260668,19.19214517225464,15.392169711066527,28.437204538168952,20.759004037175874,15.030148427028507,32.91267816520904,17.19221688586804,31.78963228152443,36.014725868214555,30.144106870221915
82,28.343378915858192,25.19705132795698,20.6966023908215,25.98866923240421,28.850762392898652,32.27974718535097,19.046796242528583,15.749935855161311,16.892388616118478,14.75497370256926,25.95267212724757,22.47923426584839,12.09759649734533,32.855040433812974,11.96025848192021,28.273258326847465,31.351536483591556,28.057737680660647
83,23.621515581267523,20.702170567729446,29.79026245186542,22.981789264633516,29.91852235947954,30.068816146768224,16.755371666298743,14.53196378921639,14.95926117852341,12.692708308529655,23.339540562064578,21.32861642982989,11.560617026150613,28.563021558183756,11.61256518064347,26.267071192546066,29.702436178070823,24.0534557238374
84,18.399050945013734,16.68874355529897,35.05610205021658,20.040197908638586,29.643308761565642,27.56456563490956,14.243574243671901,12.454374199893392,13.455751803285422,15.034408074518614,19.825610691151635,21.47462257535208,12.779184226936195,24.407042646363152,12.385288674495133,22.928231595973557,24.793831494933148,27.12668909514632
85,13.314148649544222,15.32462878241604,34.50229789514033,18.75681599451218,27.126216991641922,25.351088787457957,12.3852886719249,11.167317507203188,11.738703002836155,17.470786098779172,19.89911316182261,19.404498167288875,12.306453536713708,20.410611234820863,12.606655053074793,23.618804678673406,29.63164199733019,22.40219270282778
86,14.099892325472139,17.53882442347258,30.847922469376865,19.98708746649536,31.926307185278528,26.196281522295795,10.45173752789833,9.87721399651473,9.881102921258025,14.889756674640376,22.556580438612947,18.33141099112181,11.96025848192021,18.41087977955158,12.007278977006354,18.639698180872074,31.651558012801797,20.27020929425562
87,13.462412355176822,16.61028749070756,27.199765690818822,20.332659867735128,31.921894507533946,26.201658470128134,8.518286918494232,8.518286915930549,7.58968417633132,12.756114375158905,24.40651793604211,18.39417803836277,12.743056415429237,16.604889660583105,12.027526460704212,18.850122202018067,22.97510138839425,22.13246055514883
88,12.756114375158905,16.175935963032497,22.981789264633516,20.69041376869009,33.01989599467452,27.777458323795873,6.516602637023607,6.874279120379834,6.2987545598543875,11.594906829021784,21.77781430197829,16.534557473406313,12.530234945074335,17.82275513685472,10.627919879487854,18.81203836174336,27.49059539816444,18.96661587499275
89,14.102616852042775,18.18622469084312,17.896612094103695,21.261261466755425,29.34675750077531,27.06193452781008,4.309213182995518,5.869351497658499,3.509954727457989,15.324628784999367,23.046338730615208,16.61491280782575,13.554371741250725,15.894816145571168,11.390992598122285,19.830131856420667,29.30133851992232,21.716571064681194
90,15.894816140761396,15.605351791023896,15.827801911225107,21.68824662974694,29.201518945574207,25.480584880216522,10.093955047785313,4.509612522463795,6.233353650889149,16.748491392350115,23.976665352117198,15.894816140763032,10.451737520454481,14.672287756127117,11.30862388403657,17.69004906373011,29.56067826336439,21.04330326372219
91,12.310615340740332,5.242384101364405,14.251663862103669,21.261261466755425,32.86283521740261,24.412813687223935,13.178799448223073,3.2207460889638244,9.08994296565943,14.457748507664656,22.40390761826493,16.31624932711402,11.978447372586016,13.742036377458863,10.592917830126135,19.969138825185656,24.944198387812687,21.688246627188164
92,13.682263742859869,0.6401606417957737,13.100829235064884,21.976841577158485,29.129947027385423,24.625911476949113,13.956566401612326,6.872415922212895,15.533791755287893,14.028868846783736,20.972589761219208,13.813607548003166,13.470971089874729,12.740041139873393,11.95597471904639,20.119918957208757,27.235054937561838,24.29344262244449
93,10.954278405800869,0.35786067598619414,17.320604636147074,22.55658044345382,27.57617812947501,25.486112833143853,18.53773573569997,10.52986419170702,20.75591925806857,12.81221189609314,20.259466089444867,14.171463539168508,12.606655058452635,12.188295461085,12.32724850798968,19.71159499421392,28.408368121128298,22.653457103505936
94,8.618426374543196,0.8002007979805058,17.181039803981914,23.62151558875885,31.42416152023325,25.62292442558937,20.112279443480475,20.835360385680907,20.8353603783009,11.814823225326473,19.586457296284244,16.543075058409524,9.469456041193007,15.098158498806516,14.146137956130223,20.360983171868792,30.87448045066485,22.533859121974274
95,7.881063894988801,2.147164061003605,15.602889667084492,22.97565878357673,32.58301320019564,27.419695138075806,18.969991619212305,21.829501291113594,20.119918952415357,15.963153593921925,18.26492288186382,20.183469079068164,11.023038316402562,13.671027280050295,15.06844186087983,19.515058498616053,23.189813659772337,20.344623404901906
96,12.274151710073784,6.304851111142307,14.959261175967914,22.40390761826493,32.56532159613325,28.357833834727536,18.825648574001026,22.905878932573433,24.764372546043344,16.764540968348594,20.835360385680907,17.752198201101418,11.800723740268769,14.651324833185027,12.52512369003871,21.68824662974694,20.470756822291516,17.088362556703032
97,11.528447127547953,7.523589883577552,18.756815989659845,21.77487385448785,31.82908701346223,29.576270250813288,19.47235663914653,29.989493387562472,21.330417653286897,15.606172411041735,19.168776343858553,21.10892703173413,12.508753651195184,17.89303384509094,16.755371661520076,20.347770529973605,19.648473998357623,20.091255818009813
98,13.379395665644187,9.668863055505426,17.60805450049629,21.33822121286339,30.237850776212692,30.34692300649422,19.586457293659986,32.946901448785866,23.842224212260227,13.838616278717565,22.10177207600682,20.12755556354787,13.819168955239183,17.750033873286338,13.278511918838376,21.048171299878415,22.831959909083164,19.637390660717756
99,13.307413885300411,15.245032846994764,15.616016511221279,20.41751190342475,28.616773804679543,28.706137210316957,20.096991715449622,33.73204687227335,24.756614367441216,12.167263014052514,19.619122103164592,19.125970926887202,12.81221189552507,16.853680247261583,14.553098633999799,21.12590732511435,24.16394432868492,22.22023770398573
100,8.160478986895942,12.692708308529655,14.72804299569998,19.300604428423867,26.263170530088427,26.3016642379107,20.709592472656734,32.2968021767183,26.997024644683915,9.943118818588482,19.045451466606757,13.968489995361415,7.230202803818793,11.709210096769311,9.134915130615628,20.168235311593527,20.85194929116424,20.153625476366326
